show_id,country_id
s6032,115
s6032,116
s6033,116
s6034,75
s6034,30
s6034,100
s6035,21
s6035,116
s6036,46
s6037,116
s6038,109
s6039,116
s6040,116
s6041,116
s6042,116
s6043,116
s6044,116
s6045,101
s6046,117
s6047,114
s6047,116
s6048,116
s6049,16
s6050,116
s6051,75
s6052,115
s6053,116
s6054,116
s6055,21
s6056,46
s6057,48
s6057,37
s6058,116
s6058,115
s6058,37
s6059,116
s6060,51
s6060,116
s6061,116
s6062,116
s6063,116
s6064,46
s6065,116
s6066,116
s6068,116
s6069,21
s6070,116
s6071,111
s6072,46
s6073,46
s6074,46
s6075,46
s6076,46
s6077,46
s6078,34
s6079,46
s6080,101
s6081,116
s6082,115
s6082,116
s6082,37
s6082,39
s6083,5
s6084,68
s6085,21
s6086,116
s6086,115
s6087,116
s6088,111
s6088,116
s6089,21
s6090,116
s6091,37
s6092,7
s6092,37
s6093,46
s6094,21
s6094,116
s6095,115
s6096,116
s6097,116
s6098,116
s6099,116
s6099,23
s6100,115
s6101,115
s6102,117
s6103,46
s6104,46
s6105,116
s6106,115
s6107,46
s6108,46
s6109,34
s6110,116
s6110,17
s6111,103
s6112,116
s6113,116
s6114,116
s6115,106
s6115,116
s6116,116
s6117,50
s6117,115
s6117,116
s6118,103
s6118,52
s6119,116
s6120,116
s6121,116
s6122,115
s6123,115
s6123,37
s6123,39
s6124,116
s6124,39
s6124,21
s6125,116
s6126,116
s6126,46
s6127,115
s6128,116
s6129,116
s6130,115
s6131,46
s6132,34
s6133,116
s6134,116
s6135,116
s6136,116
s6137,116
s6138,116
s6139,116
s6140,116
s6141,116
s6142,21
s6143,21
s6143,63
s6144,116
s6145,115
s6145,116
s6146,116
s6147,116
s6148,116
s6148,21
s6149,116
s6150,115
s6151,46
s6152,116
s6153,116
s6154,116
s6155,116
s6156,34
s6157,109
s6158,116
s6159,34
s6160,46
s6161,103
s6162,116
s6163,116
s6164,116
s6165,116
s6166,46
s6166,39
s6167,46
s6168,46
s6169,46
s6170,116
s6171,16
s6171,75
s6171,116
s6171,25
s6171,8
s6171,39
s6172,116
s6173,34
s6174,117
s6176,116
s6177,46
s6178,54
s6179,116
s6180,116
s6181,116
s6181,21
s6182,37
s6182,21
s6182,13
s6183,116
s6184,34
s6185,47
s6186,116
s6187,115
s6187,116
s6188,116
s6189,116
s6190,116
s6191,101
s6192,116
s6193,21
s6194,116
s6194,21
s6195,21
s6195,37
s6196,115
s6197,23
s6198,115
s6199,7
s6200,17
s6200,116
s6200,103
s6200,21
s6201,116
s6202,106
s6202,75
s6203,46
s6204,46
s6205,111
s6206,37
s6206,116
s6206,68
s6207,46
s6208,16
s6209,21
s6210,116
s6211,7
s6211,115
s6211,114
s6211,21
s6212,116
s6213,116
s6214,115
s6215,96
s6215,116
s6216,116
s6216,21
s6217,46
s6218,46
s6219,116
s6220,23
s6221,116
s6222,116
s6223,116
s6224,80
s6225,111
s6226,116
s6227,116
s6228,110
s6229,117
s6230,110
s6231,110
s6232,103
s6233,46
s6234,7
s6234,6
s6234,54
s6234,55
s6234,68
s6234,69
s6234,76
s6234,85
s6234,100
s6234,106
s6234,116
s6234,118
s6235,116
s6236,116
s6237,116
s6238,116
s6239,116
s6240,116
s6241,116
s6241,21
s6242,116
s6242,21
s6243,116
s6244,116
s6245,116
s6246,23
s6247,46
s6248,116
s6249,116
s6249,37
s6250,52
s6251,116
s6252,116
s6253,116
s6254,115
s6255,46
s6256,46
s6257,116
s6257,7
s6258,116
s6259,91
s6260,39
s6261,115
s6261,116
s6262,116
s6263,21
s6264,101
s6265,21
s6266,117
s6267,116
s6268,116
s6269,47
s6270,34
s6271,115
s6271,50
s6272,116
s6273,116
s6274,54
s6274,116
s6275,116
s6276,117
s6277,111
s6278,46
s6279,115
s6280,116
s6281,21
s6282,116
s6283,116
s6284,116
s6285,116
s6286,111
s6287,39
s6288,117
s6289,116
s6290,46
s6291,34
s6292,54
s6293,116
s6293,46
s6294,46
s6294,48
s6295,46
s6296,46
s6297,46
s6298,117
s6299,46
s6300,46
s6301,46
s6302,116
s6302,37
s6302,54
s6303,116
s6304,116
s6305,115
s6306,116
s6306,39
s6307,116
s6308,30
s6309,116
s6310,115
s6311,116
s6312,115
s6312,37
s6313,116
s6314,46
s6315,46
s6316,21
s6317,116
s6318,121
s6319,21
s6320,103
s6321,46
s6322,116
s6323,116
s6323,115
s6324,111
s6325,103
s6326,116
s6327,116
s6328,116
s6329,5
s6329,103
s6330,116
s6331,116
s6332,116
s6333,116
s6334,7
s6334,116
s6335,37
s6336,110
s6337,37
s6338,116
s6339,37
s6339,13
s6339,103
s6340,116
s6341,116
s6342,115
s6343,116
s6343,37
s6344,39
s6344,116
s6345,116
s6346,21
s6347,116
s6348,117
s6349,21
s6350,30
s6350,106
s6350,51
s6350,116
s6351,46
s6352,115
s6353,50
s6353,115
s6354,116
s6354,45
s6355,116
s6356,116
s6357,75
s6358,7
s6359,116
s6360,46
s6361,117
s6362,115
s6363,116
s6364,115
s6364,91
s6365,115
s6366,21
s6366,116
s6367,16
s6368,116
s6369,116
s6370,116
s6371,116
s6372,116
s6372,51
s6372,52
s6372,100
s6373,116
s6374,116
s6375,46
s6376,7
s6377,116
s6378,116
s6379,117
s6380,116
s6381,24
s6382,116
s6383,21
s6384,21
s6385,21
s6386,117
s6387,47
s6387,96
s6388,75
s6388,30
s6388,37
s6388,39
s6389,116
s6390,117
s6391,116
s6392,116
s6393,101
s6393,54
s6394,115
s6395,116
s6396,116
s6397,13
s6397,37
s6398,116
s6399,115
s6400,47
s6401,5
s6402,101
s6403,115
s6403,80
s6404,46
s6405,117
s6406,117
s6407,117
s6408,52
s6409,68
s6409,116
s6410,116
s6411,116
s6412,21
s6413,116
s6414,101
s6415,116
s6416,116
s6416,115
s6417,37
s6418,37
s6418,76
s6419,46
s6420,50
s6421,116
s6422,85
s6423,115
s6423,116
s6423,7
s6424,116
s6425,116
s6426,116
s6426,68
s6427,54
s6428,115
s6428,29
s6428,116
s6428,39
s6428,10
s6429,43
s6430,43
s6431,117
s6432,116
s6433,24
s6433,39
s6433,46
s6433,116
s6434,116
s6434,7
s6435,21
s6436,79
s6437,46
s6438,116
s6439,46
s6440,46
s6441,46
s6442,80
s6443,39
s6443,104
s6444,116
s6445,47
s6446,116
s6446,106
s6447,115
s6447,116
s6448,116
s6449,116
s6450,46
s6451,116
s6452,21
s6453,43
s6453,24
s6454,116
s6455,46
s6455,37
s6456,7
s6457,116
s6458,101
s6459,116
s6460,115
s6461,115
s6462,117
s6463,117
s6464,117
s6465,46
s6466,46
s6467,116
s6468,78
s6469,116
s6470,117
s6471,24
s6472,117
s6473,116
s6473,46
s6473,11
s6474,115
s6474,116
s6475,116
s6475,21
s6475,37
s6476,116
s6477,116
s6478,116
s6479,21
s6479,116
s6480,116
s6481,116
s6482,116
s6483,5
s6484,65
s6485,80
s6486,46
s6487,116
s6488,115
s6489,16
s6489,37
s6489,39
s6490,115
s6491,115
s6492,116
s6493,116
s6493,115
s6493,7
s6494,116
s6495,116
s6496,46
s6497,116
s6498,116
s6499,115
s6500,116
s6501,115
s6501,116
s6502,39
s6502,116
s6502,43
s6502,96
s6503,37
s6503,39
s6503,107
s6504,116
s6505,117
s6506,117
s6507,117
s6508,117
s6509,117
s6510,117
s6511,116
s6511,39
s6512,116
s6513,46
s6514,116
s6515,116
s6516,46
s6517,39
s6517,37
s6517,63
s6517,115
s6517,116
s6518,46
s6519,21
s6519,116
s6519,115
s6520,116
s6521,117
s6522,116
s6523,46
s6524,115
s6524,21
s6524,52
s6525,116
s6526,29
s6526,37
s6527,116
s6528,121
s6529,50
s6530,111
s6531,46
s6532,117
s6533,116
s6534,116
s6535,21
s6536,117
s6537,116
s6538,21
s6539,7
s6540,116
s6541,116
s6541,39
s6542,46
s6543,37
s6544,109
s6544,43
s6544,116
s6544,24
s6545,116
s6546,116
s6547,46
s6548,111
s6549,116
s6550,115
s6551,116
s6552,116
s6553,5
s6554,46
s6555,116
s6555,46
s6556,116
s6557,7
s6558,39
s6558,7
s6559,39
s6560,68
s6561,115
s6562,116
s6563,116
s6564,50
s6565,46
s6566,115
s6566,86
s6566,116
s6567,116
s6567,115
s6567,37
s6568,46
s6569,46
s6570,46
s6571,115
s6571,116
s6572,24
s6573,109
s6574,116
s6575,75
s6576,116
s6577,115
s6578,46
s6579,116
s6580,116
s6581,46
s6582,116
s6583,21
s6584,116
s6585,116
s6586,115
s6587,116
s6588,7
s6589,46
s6590,116
s6591,116
s6592,30
s6592,123
s6593,116
s6594,116
s6595,117
s6596,116
s6597,34
s6598,115
s6598,100
s6599,116
s6600,36
s6600,106
s6600,79
s6600,59
s6600,39
s6601,21
s6602,46
s6603,46
s6604,116
s6605,46
s6606,24
s6606,43
s6607,115
s6608,115
s6609,37
s6609,13
s6610,115
s6610,116
s6611,46
s6612,116
s6613,116
s6614,21
s6615,43
s6616,116
s6617,116
s6618,100
s6618,116
s6618,76
s6618,21
s6619,117
s6620,116
s6620,52
s6620,115
s6620,61
s6621,116
s6622,116
s6623,116
s6624,30
s6624,37
s6624,13
s6624,52
s6624,75
s6624,116
s6624,115
s6625,116
s6626,116
s6627,116
s6627,7
s6627,68
s6628,37
s6629,37
s6630,37
s6631,115
s6632,115
s6633,116
s6634,116
s6635,115
s6635,29
s6635,39
s6635,116
s6636,116
s6637,43
s6638,116
s6639,116
s6640,116
s6641,37
s6641,24
s6641,54
s6641,116
s6642,116
s6643,116
s6644,116
s6645,116
s6646,117
s6647,116
s6647,101
s6647,24
s6648,116
s6649,39
s6650,39
s6650,13
s6651,116
s6652,116
s6653,116
s6653,23
s6654,80
s6654,79
s6654,116
s6655,46
s6656,116
s6657,115
s6658,116
s6659,16
s6660,115
s6661,117
s6662,116
s6663,116
s6664,109
s6665,116
s6666,116
s6667,46
s6668,46
s6669,46
s6670,46
s6671,116
s6671,21
s6671,13
s6671,115
s6672,103
s6673,25
s6674,25
s6675,68
s6676,120
s6677,116
s6678,103
s6679,116
s6680,117
s6681,75
s6682,115
s6683,116
s6684,37
s6685,117
s6686,117
s6687,115
s6688,116
s6689,47
s6690,7
s6691,116
s6692,21
s6692,37
s6692,52
s6692,71
s6692,116
s6693,116
s6694,117
s6695,46
s6696,115
s6697,116
s6698,117
s6699,21
s6699,103
s6699,37
s6700,116
s6701,21
s6702,43
s6702,116
s6703,116
s6703,47
s6704,116
s6705,86
s6706,5
s6707,68
s6708,46
s6709,52
s6710,117
s6711,116
s6712,115
s6712,116
s6713,116
s6714,103
s6714,37
s6714,52
s6715,115
s6716,116
s6717,115
s6718,24
s6719,117
s6720,116
s6721,79
s6722,116
s6723,116
s6724,116
s6725,115
s6725,116
s6726,111
s6727,111
s6728,111
s6729,111
s6730,116
s6731,116
s6732,54
s6733,115
s6734,46
s6735,116
s6736,116
s6737,39
s6738,46
s6739,116
s6740,46
s6741,34
s6742,117
s6743,115
s6744,116
s6745,46
s6746,116
s6747,116
s6748,78
s6749,115
s6750,116
s6751,111
s6752,116
s6753,47
s6754,116
s6755,116
s6755,21
s6756,116
s6756,39
s6757,52
s6757,37
s6758,46
s6759,116
s6760,115
s6760,21
s6760,116
s6761,115
s6762,117
s6763,116
s6764,117
s6765,114
s6766,43
s6767,116
s6768,21
s6768,116
s6769,34
s6770,116
s6771,101
s6772,43
s6773,114
s6773,116
s6773,115
s6774,117
s6775,116
s6776,103
s6777,116
s6778,116
s6779,68
s6780,115
s6781,116
s6782,116
s6783,116
s6784,115
s6785,116
s6786,115
s6787,16
s6788,115
s6788,51
s6788,91
s6789,115
s6790,116
s6791,39
s6791,116
s6792,103
s6792,27
s6793,115
s6794,116
s6794,39
s6795,116
s6795,16
s6797,116
s6798,116
s6799,116
s6799,37
s6799,68
s6800,116
s6800,77
s6801,34
s6802,116
s6803,116
s6804,116
s6805,116
s6806,39
s6808,34
s6809,37
s6809,115
s6809,116
s6810,116
s6811,115
s6811,116
s6811,103
s6811,39
s6811,41
s6811,21
s6812,115
s6812,116
s6812,103
s6812,39
s6812,41
s6812,21
s6813,115
s6813,116
s6813,103
s6813,39
s6813,41
s6813,21
s6814,116
s6815,21
s6815,116
s6816,116
s6817,121
s6818,116
s6818,115
s6819,116
s6820,16
s6820,37
s6821,46
s6822,91
s6823,116
s6824,47
s6825,109
s6826,46
s6827,116
s6827,52
s6828,54
s6829,47
s6830,47
s6831,54
s6831,116
s6832,46
s6833,46
s6834,116
s6835,115
s6836,115
s6837,106
s6838,116
s6838,7
s6839,52
s6839,21
s6839,37
s6840,116
s6841,115
s6841,116
s6842,116
s6843,116
s6844,116
s6845,46
s6846,110
s6846,116
s6847,54
s6848,116
s6848,7
s6849,54
s6850,116
s6851,54
s6852,46
s6853,47
s6854,116
s6855,115
s6855,30
s6855,21
s6855,26
s6856,85
s6857,116
s6858,117
s6859,116
s6860,116
s6861,24
s6861,43
s6862,116
s6863,116
s6864,115
s6865,46
s6866,54
s6867,115
s6867,116
s6868,116
s6869,116
s6870,7
s6871,46
s6872,52
s6872,39
s6873,116
s6874,111
s6875,116
s6876,116
s6877,116
s6878,34
s6879,116
s6879,37
s6879,115
s6879,54
s6880,116
s6880,115
s6880,30
s6880,106
s6881,116
s6882,116
s6883,116
s6883,21
s6884,116
s6884,115
s6885,116
s6885,115
s6885,52
s6886,116
s6887,116
s6887,37
s6887,21
s6887,103
s6888,46
s6889,39
s6889,116
s6890,115
s6891,103
s6892,46
s6893,116
s6894,116
s6895,115
s6896,115
s6897,116
s6898,78
s6899,116
s6900,116
s6901,21
s6903,115
s6904,23
s6905,111
s6906,111
s6907,117
s6908,46
s6909,111
s6910,116
s6910,115
s6910,21
s6911,116
s6911,54
s6912,116
s6913,46
s6914,116
s6915,34
s6916,116
s6917,116
s6918,116
s6919,115
s6920,109
s6921,116
s6922,68
s6923,115
s6924,116
s6925,115
s6926,91
s6926,116
s6926,24
s6927,117
s6928,116
s6929,116
s6929,21
s6929,39
s6930,116
s6931,115
s6932,116
s6932,21
s6933,65
s6934,116
s6935,116
s6936,116
s6937,46
s6938,47
s6939,116
s6940,116
s6941,7
s6942,21
s6942,116
s6943,116
s6944,50
s6944,116
s6945,116
s6945,114
s6946,116
s6947,116
s6948,7
s6949,116
s6950,116
s6951,116
s6952,21
s6953,116
s6953,24
s6954,116
s6954,21
s6955,116
s6956,21
s6956,115
s6957,116
s6958,116
s6959,116
s6960,116
s6961,46
s6962,116
s6963,43
s6963,24
s6964,30
s6965,116
s6966,101
s6967,46
s6968,24
s6969,7
s6970,21
s6971,116
s6972,115
s6973,115
s6974,46
s6974,116
s6975,5
s6976,46
s6977,7
s6978,116
s6979,115
s6980,37
s6981,80
s6982,116
s6983,111
s6984,7
s6985,116
s6985,50
s6986,116
s6987,110
s6988,110
s6989,46
s6990,117
s6991,116
s6992,116
s6993,116
s6994,46
s6995,116
s6996,116
s6996,100
s6997,110
s6998,116
s6998,21
s6999,115
s7000,46
s7001,50
s7001,115
s7001,52
s7001,116
s7002,117
s7003,116
s7004,116
s7005,115
s7006,116
s7007,13
s7008,86
s7009,116
s7010,116
s7010,21
s7011,116
s7011,21
s7012,98
s7012,26
s7012,39
s7012,29
s7012,89
s7013,116
s7013,115
s7014,116
s7015,68
s7015,116
s7016,116
s7017,21
s7017,115
s7017,75
s7018,117
s7019,116
s7020,116
s7021,46
s7022,116
s7023,46
s7024,46
s7025,80
s7026,115
s7027,21
s7028,116
s7028,103
s7028,39
s7029,115
s7030,116
s7030,52
s7031,116
s7032,116
s7033,116
s7034,117
s7035,5
s7036,46
s7036,54
s7037,115
s7038,116
s7039,116
s7040,68
s7041,24
s7042,24
s7042,101
s7042,116
s7043,115
s7044,116
s7045,116
s7046,117
s7047,110
s7048,115
s7048,37
s7048,13
s7049,116
s7050,116
s7051,116
s7052,21
s7052,50
s7052,116
s7053,24
s7053,43
s7054,46
s7055,116
s7056,116
s7056,37
s7057,116
s7058,116
s7058,39
s7059,37
s7060,109
s7061,116
s7062,115
s7062,116
s7062,31
s7063,111
s7064,95
s7064,116
s7065,46
s7066,115
s7066,116
s7067,116
s7067,94
s7068,116
s7069,46
s7070,115
s7071,116
s7072,116
s7073,116
s7074,116
s7075,116
s7076,116
s7077,115
s7078,39
s7078,116
s7079,39
s7079,115
s7079,116
s7080,46
s7081,115
s7082,116
s7083,51
s7084,115
s7085,68
s7086,21
s7087,116
s7088,21
s7089,54
s7090,54
s7091,54
s7092,116
s7093,21
s7094,100
s7094,39
s7094,75
s7094,37
s7095,46
s7096,46
s7097,116
s7098,116
s7099,21
s7099,116
s7099,115
s7099,37
s7099,63
s7100,46
s7101,115
s7102,101
s7103,46
s7104,116
s7105,117
s7106,103
s7107,34
s7108,116
s7109,117
s7110,46
s7111,37
s7111,13
s7112,21
s7113,116
s7113,50
s7114,116
s7115,121
s7116,46
s7117,117
s7118,46
s7119,46
s7120,80
s7121,54
s7122,116
s7123,86
s7124,116
s7125,116
s7126,116
s7127,116
s7128,50
s7128,116
s7128,37
s7129,116
s7130,46
s7131,116
s7132,91
s7133,116
s7134,117
s7135,115
s7136,46
s7137,116
s7138,46
s7139,117
s7140,116
s7141,115
s7142,46
s7143,23
s7144,68
s7145,46
s7146,116
s7147,117
s7148,116
s7149,116
s7150,116
s7151,116
s7152,116
s7152,7
s7153,39
s7153,116
s7153,21
s7154,43
s7155,116
s7156,54
s7157,115
s7157,39
s7157,21
s7157,116
s7158,111
s7159,46
s7160,46
s7161,46
s7162,46
s7163,46
s7164,46
s7165,116
s7165,37
s7165,21
s7165,60
s7165,89
s7166,46
s7167,115
s7168,46
s7169,46
s7170,46
s7171,116
s7172,46
s7173,116
s7174,46
s7175,46
s7176,116
s7177,116
s7178,116
s7179,116
s7180,116
s7181,116
s7182,116
s7183,80
s7184,46
s7185,46
s7186,46
s7187,46
s7188,46
s7189,46
s7190,46
s7191,46
s7192,116
s7193,116
s7194,116
s7195,85
s7196,75
s7196,13
s7196,115
s7196,116
s7198,116
s7198,54
s7199,116
s7200,115
s7201,37
s7202,116
s7203,116
s7204,116
s7205,116
s7206,44
s7207,115
s7208,116
s7209,116
s7209,21
s7210,117
s7211,116
s7212,37
s7212,13
s7212,24
s7212,116
s7213,46
s7214,116
s7215,117
s7216,115
s7217,65
s7218,54
s7219,116
s7219,23
s7219,51
s7220,116
s7221,116
s7221,115
s7221,7
s7222,115
s7223,117
s7224,115
s7224,79
s7224,30
s7224,39
s7224,106
s7225,46
s7226,79
s7226,30
s7226,106
s7227,117
s7228,117
s7229,117
s7230,117
s7231,46
s7232,117
s7233,117
s7234,117
s7235,116
s7236,117
s7237,116
s7238,116
s7239,46
s7240,43
s7240,24
s7240,116
s7241,68
s7241,116
s7242,116
s7243,24
s7243,46
s7243,74
s7244,117
s7245,115
s7246,111
s7247,111
s7248,46
s7249,116
s7250,46
s7251,5
s7252,116
s7253,116
s7254,52
s7256,117
s7257,68
s7258,68
s7259,25
s7259,68
s7259,116
s7260,46
s7261,110
s7262,43
s7263,116
s7264,116
s7265,25
s7266,46
s7267,115
s7268,116
s7268,68
s7269,101
s7270,116
s7271,115
s7271,101
s7272,116
s7272,37
s7273,37
s7274,37
s7275,116
s7275,50
s7276,116
s7277,116
s7278,116
s7279,117
s7280,115
s7281,46
s7282,116
s7282,21
s7283,116
s7283,7
s7284,24
s7285,43
s7286,116
s7287,116
s7288,117
s7289,30
s7290,117
s7291,30
s7291,24
s7292,117
s7293,116
s7293,52
s7294,37
s7295,116
s7296,111
s7297,116
s7298,21
s7299,116
s7300,116
s7301,116
s7302,115
s7303,21
s7304,43
s7305,116
s7306,68
s7307,116
s7308,115
s7309,116
s7309,46
s7310,34
s7311,117
s7312,43
s7313,7
s7314,7
s7315,7
s7316,116
s7316,41
s7316,16
s7317,116
s7318,117
s7319,117
s7320,117
s7321,116
s7322,116
s7323,116
s7324,116
s7325,103
s7326,68
s7327,115
s7328,115
s7328,116
s7329,37
s7329,116
s7330,68
s7331,116
s7332,101
s7332,37
s7333,115
s7333,116
s7334,115
s7335,21
s7336,43
s7337,39
s7338,46
s7339,117
s7340,117
s7341,25
s7342,116
s7342,7
s7342,92
s7342,115
s7343,21
s7344,109
s7345,116
s7346,43
s7347,46
s7348,43
s7349,101
s7350,117
s7351,116
s7352,34
s7353,47
s7354,115
s7355,39
s7355,115
s7356,116
s7357,116
s7358,43
s7359,5
s7360,24
s7361,46
s7362,46
s7363,5
s7363,23
s7363,84
s7364,46
s7365,46
s7365,37
s7366,116
s7367,46
s7368,7
s7368,116
s7369,116
s7370,116
s7371,116
s7372,43
s7373,46
s7374,116
s7375,23
s7376,52
s7377,54
s7378,37
s7378,13
s7379,37
s7380,79
s7381,46
s7382,46
s7383,46
s7384,46
s7385,43
s7386,111
s7386,9
s7387,46
s7388,46
s7389,46
s7390,116
s7391,116
s7391,24
s7391,43
s7392,115
s7392,37
s7393,117
s7394,46
s7395,46
s7396,116
s7397,116
s7398,116
s7399,115
s7400,115
s7401,46
s7402,46
s7403,115
s7404,21
s7404,116
s7405,116
s7406,117
s7408,46
s7409,116
s7410,116
s7411,43
s7411,24
s7412,116
s7413,116
s7414,46
s7415,117
s7416,116
s7417,54
s7418,116
s7418,115
s7419,115
s7420,46
s7421,101
s7422,5
s7423,46
s7424,116
s7425,43
s7426,34
s7427,116
s7428,116
s7429,46
s7430,68
s7431,21
s7432,116
s7433,21
s7434,86
s7434,122
s7435,115
s7436,115
s7437,7
s7438,46
s7439,117
s7440,116
s7441,101
s7442,39
s7442,116
s7442,106
s7443,116
s7444,116
s7445,21
s7445,103
s7446,47
s7447,117
s7448,103
s7449,78
s7450,116
s7451,46
s7452,115
s7453,116
s7453,19
s7454,46
s7455,116
s7455,41
s7456,117
s7457,116
s7458,37
s7459,46
s7460,116
s7461,21
s7461,116
s7462,116
s7462,21
s7463,46
s7464,68
s7465,54
s7466,79
s7466,115
s7466,37
s7466,50
s7467,116
s7468,116
s7469,109
s7470,116
s7471,116
s7472,116
s7472,115
s7473,115
s7473,86
s7474,65
s7475,116
s7476,46
s7477,116
s7478,116
s7479,78
s7480,24
s7480,21
s7480,116
s7481,101
s7482,116
s7483,116
s7483,103
s7484,117
s7485,116
s7486,115
s7487,21
s7488,34
s7489,39
s7489,115
s7490,116
s7491,116
s7492,116
s7493,116
s7494,116
s7495,116
s7496,116
s7497,116
s7498,116
s7499,116
s7500,116
s7501,116
s7502,116
s7503,21
s7504,116
s7504,39
s7505,115
s7506,115
s7507,115
s7507,116
s7508,116
s7509,37
s7509,13
s7510,80
s7510,116
s7511,39
s7511,116
s7512,116
s7513,46
s7514,46
s7515,7
s7516,116
s7517,116
s7518,116
s7519,51
s7519,106
s7519,39
s7519,75
s7520,43
s7521,116
s7522,21
s7523,34
s7524,116
s7525,46
s7526,37
s7527,116
s7528,116
s7529,116
s7530,103
s7531,116
s7532,21
s7533,46
s7534,116
s7535,34
s7536,116
s7537,21
s7538,52
s7539,115
s7540,107
s7540,37
s7541,117
s7542,116
s7542,21
s7543,116
s7543,21
s7544,117
s7545,43
s7546,115
s7547,116
s7548,115
s7549,110
s7550,115
s7550,116
s7551,117
s7552,116
s7553,46
s7554,116
s7554,68
s7555,52
s7555,46
s7556,50
s7557,116
s7557,15
s7558,46
s7559,116
s7560,54
s7561,116
s7562,116
s7563,117
s7564,116
s7565,116
s7566,46
s7567,116
s7568,116
s7569,115
s7569,116
s7570,116
s7571,116
s7572,116
s7572,115
s7573,116
s7573,115
s7574,115
s7575,115
s7576,116
s7577,116
s7578,23
s7578,5
s7578,37
s7578,103
s7578,116
s7579,116
s7580,116
s7581,116
s7582,116
s7583,46
s7584,116
s7585,116
s7586,116
s7587,117
s7588,116
s7588,7
s7589,54
s7590,21
s7590,116
s7591,46
s7592,23
s7593,116
s7594,79
s7595,116
s7596,46
s7596,116
s7597,116
s7597,46
s7597,101
s7597,24
s7598,115
s7599,116
s7600,116
s7601,116
s7602,116
s7603,116
s7604,116
s7605,116
s7606,116
s7607,116
s7608,116
s7609,116
s7610,116
s7611,116
s7612,116
s7613,116
s7614,116
s7615,116
s7616,116
s7617,116
s7618,116
s7619,116
s7620,116
s7621,116
s7622,116
s7623,115
s7623,21
s7624,39
s7625,117
s7626,51
s7627,52
s7628,54
s7629,116
s7630,115
s7631,30
s7631,39
s7631,13
s7631,115
s7631,37
s7632,30
s7632,39
s7632,13
s7632,115
s7632,37
s7632,106
s7633,117
s7634,115
s7635,116
s7636,37
s7636,107
s7636,103
s7636,116
s7636,114
s7637,7
s7638,116
s7639,116
s7640,116
s7641,43
s7642,103
s7643,116
s7644,110
s7645,110
s7646,117
s7647,21
s7648,116
s7649,116
s7650,37
s7651,34
s7652,43
s7653,16
s7653,46
s7653,24
s7653,116
s7654,46
s7655,116
s7656,116
s7657,116
s7658,116
s7659,115
s7660,52
s7660,116
s7661,110
s7662,116
s7663,46
s7664,116
s7665,116
s7666,46
s7667,116
s7668,30
s7668,37
s7668,116
s7668,106
s7669,7
s7669,49
s7670,116
s7671,101
s7672,115
s7673,24
s7673,43
s7674,117
s7675,115
s7676,101
s7677,24
s7677,71
s7677,43
s7678,116
s7679,43
s7680,116
s7681,46
s7682,7
s7682,114
s7683,46
s7684,115
s7685,21
s7685,116
s7685,39
s7686,24
s7687,115
s7688,115
s7688,110
s7689,46
s7690,116
s7691,116
s7692,46
s7693,120
s7693,25
s7694,7
s7695,110
s7696,116
s7697,116
s7698,43
s7699,116
s7700,115
s7701,103
s7702,116
s7703,46
s7704,21
s7705,116
s7706,21
s7707,46
s7708,46
s7709,116
s7710,116
s7711,25
s7711,116
s7712,116
s7713,46
s7714,116
s7715,116
s7716,111
s7717,116
s7718,46
s7719,116
s7720,46
s7721,110
s7722,116
s7723,116
s7724,65
s7725,115
s7725,116
s7726,50
s7726,115
s7726,116
s7727,116
s7727,103
s7728,21
s7729,116
s7730,116
s7731,37
s7731,39
s7731,29
s7731,13
s7732,116
s7733,116
s7733,7
s7734,117
s7735,37
s7735,13
s7736,116
s7737,46
s7738,110
s7739,78
s7740,46
s7741,116
s7742,116
s7743,46
s7744,116
s7745,46
s7746,5
s7747,37
s7748,115
s7749,115
s7750,116
s7751,37
s7751,13
s7752,116
s7752,115
s7753,116
s7754,21
s7754,116
s7755,107
s7755,119
s7755,52
s7755,39
s7755,37
s7756,116
s7757,116
s7758,87
s7758,37
s7758,86
s7758,116
s7759,115
s7760,46
s7761,117
s7762,116
s7763,117
s7764,116
s7765,116
s7765,37
s7765,54
s7766,116
s7767,37
s7767,54
s7767,116
s7768,116
s7768,37
s7768,54
s7769,116
s7770,116
s7770,76
s7771,116
s7771,76
s7771,54
s7772,116
s7773,116
s7773,76
s7774,116
s7775,116
s7776,116
s7777,116
s7778,117
s7779,116
s7780,117
s7781,116
s7782,116
s7783,116
s7784,116
s7784,37
s7784,54
s7785,116
s7785,75
s7785,54
s7785,37
s7786,116
s7786,37
s7786,54
s7787,116
s7788,116
s7789,116
s7790,46
s7790,107
s7791,116
s7792,46
s7793,116
s7794,116
s7795,43
s7796,117
s7797,116
s7798,116
s7799,116
s7800,21
s7801,5
s7802,46
s7803,116
s7804,21
s7804,46
s7805,115
s7806,46
s7807,46
s7808,116
s7809,116
s7810,115
s7810,116
s7811,109
s7812,116
s7812,71
s7813,117
s7814,117
s7815,116
s7816,117
s7817,116
s7818,116
s7819,16
s7820,46
s7821,116
s7822,46
s7823,116
s7824,24
s7825,46
s7826,46
s7827,116
s7828,46
s7829,46
s7830,96
s7830,54
s7830,37
s7831,46
s7832,101
s7833,46
s7834,80
s7835,116
s7836,46
s7837,34
s7838,46
s7839,117
s7840,116
s7841,68
s7842,21
s7843,116
s7844,7
s7845,116
s7846,46
s7847,115
s7849,117
s7850,34
s7851,115
s7852,116
