show_id,director_id
s7647,4744
s7648,513
s7649,3423
s7650,4744
s7651,3201
s7652,905
s7653,1714
s7654,3668
s7655,2977
s7656,793
s7657,793
s7658,2977
s7659,4309
s7660,4213
s7661,511
s7662,3225
s7663,4744
s7664,4615
s7665,3379
s7666,1920
s7667,4744
s7668,3351
s7669,592
s7669,3124
s7670,3966
s7670,2068
s7671,2145
s7672,4744
s7673,1041
s7674,4607
s7675,4744
s7676,4744
s7677,1041
s7678,2706
s7679,813
s7680,3602
s7681,2524
s7682,542
s7683,1965
s7684,2903
s7684,314
s7685,386
s7686,4744
s7687,50
s7687,2756
s7688,3554
s7689,2570
s7690,4744
s7691,3856
s7692,778
s7693,2248
s7694,4744
s7695,3661
s7696,788
s7697,255
s7698,179
s7699,4744
s7700,939
s7701,1410
s7702,1083
s7703,582
s7704,3802
s7705,3446
s7706,4744
s7707,4445
s7708,1492
s7709,2013
s7710,4744
s7711,4744
s7712,2478
s7713,3359
s7714,2038
s7715,3645
s7716,2589
s7717,4402
s7718,1202
s7719,4744
s7720,3500
s7721,511
s7722,4744
s7723,3548
s7723,4851
s7724,3210
s7725,2917
s7726,4744
s7727,1834
s7728,717
s7729,1875
s7730,4744
s7731,3430
s7732,4689
s7733,4865
s7734,2389
s7735,1974
s7735,135
s7736,2225
s7737,113
s7737,2569
s7738,511
s7738,3571
s7738,4332
s7738,3505
s7738,4826
s7739,2572
s7740,37
s7741,993
s7741,1216
s7742,892
s7743,1495
s7744,3451
s7744,4349
s7744,3850
s7744,3861
s7745,2789
s7746,1817
s7746,696
s7747,879
s7748,4744
s7749,146
s7750,4080
s7751,3807
s7752,3423
s7753,1015
s7753,2265
s7754,1979
s7755,4884
s7756,3910
s7757,4744
s7758,1481
s7759,4408
s7760,4744
s7761,4744
s7762,4744
s7763,4744
s7764,4744
s7765,4744
s7766,4744
s7767,4744
s7768,4744
s7769,4744
s7770,4744
s7771,4744
s7772,4744
s7773,4744
s7774,4744
s7775,4744
s7776,4744
s7777,4744
s7778,4744
s7779,791
s7779,2540
s7780,4744
s7781,4744
s7782,4744
s7783,4744
s7784,4744
s7785,4744
s7786,4744
s7787,4744
s7788,4744
s7789,1869
s7790,447
s7791,1451
s7792,4155
s7793,829
s7793,2266
s7793,1615
s7794,1618
s7795,4888
s7796,585
s7797,4385
s7798,892
s7799,4744
s7800,520
s7801,4744
s7802,3753
s7803,3697
s7804,405
s7805,2748
s7806,2759
s7807,4744
s7808,3123
s7809,4744
s7810,2842
s7811,4744
s7812,4855
s7813,4744
s7814,4744
s7815,3847
s7816,4744
s7817,336
s7818,2225
s7819,3784
s7820,1679
s7821,2945
s7822,2822
s7823,2035
s7823,4616
s7824,1205
s7825,1187
s7826,532
s7827,3628
s7827,3838
s7828,3730
s7829,4744
s7830,1322
s7831,4118
s7832,2517
s7833,1574
s7834,258
s7835,3225
s7836,4744
s7837,1766
s7838,340
s7839,4744
s7840,3330
s7841,4744
s7842,3086
s7843,4744
s7844,943
s7845,2163
s7846,264
s7847,2886
s7849,915
s7849,2661
s7850,3201
s7851,4744
s7852,334
s7853,4235
s7854,465
s7855,234
s7856,2917
s7857,4744
s7858,3560
s7859,3825
s7860,2691
s7860,66
s7861,814
s7862,4789
s7863,4744
s7864,311
s7864,313
s7865,1912
s7865,1862
s7866,4083
s7867,1408
s7868,4744
s7869,2198
s7870,2801
s7871,4744
s7872,1181
s7872,2755
s7873,4744
s7874,449
s7875,260
s7876,1814
s7877,3652
s7878,3332
s7879,4744
s7880,2144
s7881,4506
s7882,4506
s7883,4506
s7884,2144
s7885,1479
s7886,4099
s7887,3274
s7888,3192
s7889,3296
s7890,2655
s7891,2995
s7892,3017
s7892,1912
s7893,4744
s7894,4293
s7895,3987
s7896,2137
s7897,1951
s7898,4744
s7899,461
s7900,3702
s7901,4366
s7902,3898
s7903,1985
s7904,1503
s7905,1096
s7906,860
s7907,4744
s7908,3938
s7909,4744
s7910,1054
s7911,1186
s7912,177
s7913,906
s7914,3764
s7915,1564
s7916,1651
s7917,3114
s7918,510
s7919,1267
s7920,2528
s7920,3484
s7921,928
s7922,3680
s7923,3264
s7924,4123
s7925,3198
s7926,3506
s7927,2366
s7928,268
s7929,688
s7929,1486
s7930,355
s7931,2151
s7932,3745
s7933,3730
s7934,1584
s7935,2725
s7936,1569
s7937,3977
s7938,3977
s7939,1495
s7940,4769
s7941,2382
s7942,4754
s7943,4744
s7944,78
s7945,3735
s7946,980
s7947,2057
s7948,2793
s7949,4744
s7950,2156
s7951,2003
s7952,2764
s7953,2470
s7954,4744
s7955,1207
s7956,2434
s7957,2804
s7958,4425
s7959,4351
s7960,1739
s7960,2428
s7960,2076
s7961,1253
s7962,4856
s7963,4856
s7964,2181
s7965,4428
s7966,2805
s7967,1213
s7968,1953
s7969,4744
s7970,600
s7971,2405
s7972,4486
s7973,4088
s7974,2405
s7975,4777
s7976,4486
s7977,4088
s7978,4777
s7979,4777
s7979,1500
s7980,2722
s7981,3464
s7982,455
s7983,4744
s7984,2460
s7985,4744
s7986,3165
s7987,3102
s7988,3102
s7989,4507
s7990,400
s7991,3018
s7992,4744
s7993,4448
s7994,4744
s7995,2554
s7996,1193
s7997,1636
s7998,1728
s7999,1120
s8000,4094
s8001,4744
s8002,3252
s8002,608
s8003,4744
s8004,1640
s8005,3763
s8006,3796
s8007,74
s8007,3843
s8008,3843
s8009,2080
s8009,3675
s8010,1179
s8011,3933
s8012,519
s8013,72
s8014,511
s8014,3505
s8015,1367
s8015,399
s8016,4744
s8017,4829
s8018,4623
s8019,2768
s8020,1922
s8021,4744
s8022,4744
s8023,4744
s8024,351
s8025,3718
s8026,3920
s8027,1223
s8028,1616
s8029,936
s8030,1269
s8031,4744
s8032,4744
s8033,3822
s8034,3883
s8035,1471
s8036,926
s8036,1612
s8037,2664
s8038,2106
s8039,597
s8040,3645
s8041,4744
s8042,2159
s8043,2096
s8044,3380
s8045,4744
s8046,189
s8047,1466
s8048,1794
s8049,2229
s8050,1672
s8051,206
s8052,3992
s8053,3992
s8054,3084
s8055,1778
s8056,3273
s8057,2332
s8058,2001
s8059,4744
s8060,4189
s8061,1060
s8061,3219
s8062,2048
s8062,3827
s8063,4744
s8064,4084
s8065,4744
s8066,986
s8067,2923
s8068,4086
s8069,3609
s8069,3956
s8069,618
s8070,1080
s8070,383
s8071,4744
s8072,4658
s8073,1682
s8074,4433
s8075,3933
s8076,3933
s8077,3933
s8078,1948
s8079,1047
s8080,893
s8081,45
s8082,227
s8083,3830
s8084,4744
s8085,1106
s8086,4744
s8087,3412
s8087,1092
s8088,61
s8089,4840
s8090,123
s8091,426
s8091,3213
s8092,799
s8092,2838
s8092,4541
s8092,3662
s8093,2207
s8094,4744
s8095,4744
s8096,627
s8097,176
s8098,4744
s8099,3727
s8100,1893
s8101,4005
s8102,2842
s8103,4744
s8104,534
s8105,1349
s8105,3812
s8106,1820
s8107,298
s8108,4744
s8109,89
s8110,4744
s8111,3897
s8112,1838
s8113,4373
s8114,800
s8115,4962
s8116,568
s8117,4157
s8118,4744
s8119,2261
s8120,2407
s8121,3510
s8122,4744
s8123,4464
s8124,2491
s8125,1796
s8126,4744
s8127,1608
s8128,1592
s8129,700
s8130,4744
s8131,689
s8132,346
s8133,4744
s8134,2996
s8135,376
s8135,192
s8136,2993
s8137,532
s8138,4744
s8139,4610
s8140,1903
s8141,989
s8141,1027
s8142,1176
s8143,804
s8144,4744
s8145,4445
s8146,4132
s8147,3072
s8148,4744
s8149,4744
s8150,3300
s8151,2326
s8152,834
s8152,2483
s8153,674
s8154,4099
s8155,4034
s8156,4335
s8157,2646
s8158,2134
s8159,2487
s8160,3107
s8161,4398
s8162,1377
s8163,1268
s8164,3283
s8165,2065
s8165,4978
s8165,826
s8165,3320
s8165,4887
s8166,4744
s8167,2234
s8168,3031
s8169,4910
s8169,3105
s8170,976
s8171,4460
s8172,3688
s8173,1188
s8174,4744
s8175,4744
s8176,4744
s8177,3287
s8177,49
s8178,3195
s8178,257
s8179,3007
s8180,3490
s8181,4744
s8182,1539
s8184,3933
s8185,4425
s8186,1346
s8187,1983
s8188,3898
s8189,304
s8190,4744
s8191,4599
s8191,2172
s8192,1162
s8192,750
s8193,4099
s8194,4744
s8195,1390
s8196,2235
s8197,869
s8198,4845
s8199,329
s8200,4744
s8201,2574
s8202,1291
s8203,2441
s8203,2720
s8204,2190
s8205,667
s8205,3289
s8206,2142
s8207,4744
s8208,1348
s8209,4744
s8210,4744
s8211,4674
s8212,3981
s8213,3452
s8214,3644
s8215,146
s8216,2477
s8216,4324
s8216,1327
s8217,4744
s8218,148
s8218,235
s8219,3432
s8220,339
s8221,3855
s8222,4873
s8223,2908
s8224,3310
s8225,2455
s8226,3388
s8227,3623
s8228,2572
s8229,4571
s8230,3898
s8231,1766
s8232,4744
s8233,4359
s8234,1594
s8234,3504
s8235,3410
s8236,705
s8237,465
s8238,1292
s8239,4190
s8240,2204
s8241,4544
s8242,2572
s8243,950
s8244,4744
s8245,2785
s8246,396
s8247,1117
s8248,2178
s8249,3061
s8250,3393
s8251,4744
s8252,2187
s8253,1695
s8254,616
s8255,420
s8256,268
s8257,306
s8258,4744
s8259,2529
s8259,856
s8260,183
s8261,2869
s8262,3310
s8263,4744
s8264,1918
s8264,315
s8265,4154
s8266,1785
s8267,1456
s8267,2072
s8268,4546
s8269,4744
s8270,4311
s8271,3605
s8271,2271
s8272,4744
s8273,2945
s8274,759
s8274,4757
s8275,609
s8276,4875
s8277,4873
s8278,4744
s8279,4378
s8279,2043
s8280,230
s8281,3884
s8282,579
s8283,4744
s8284,2505
s8285,1951
s8286,3912
s8287,3532
s8288,4744
s8289,1888
s8290,2351
s8290,13
s8291,4086
s8292,1102
s8293,3350
s8294,3112
s8295,1128
s8296,2030
s8297,1114
s8298,2572
s8299,1120
s8300,922
s8300,2186
s8301,3964
s8302,1763
s8303,2926
s8304,804
s8305,666
s8306,666
s8307,3044
s8308,3897
s8309,3606
s8310,2938
s8311,3420
s8312,4744
s8313,2156
s8314,4629
s8315,4181
s8316,4744
s8317,4744
s8318,3322
s8319,2890
s8320,921
s8321,1083
s8322,4744
s8323,1224
s8323,4930
s8324,3551
s8325,2409
s8326,3304
s8327,1064
s8328,1064
s8329,1064
s8330,1064
s8331,4744
s8332,4744
s8333,4231
s8334,2137
s8335,4744
s8336,3130
s8337,4744
s8338,3079
s8339,3142
s8340,3481
s8341,3024
s8342,4550
s8343,764
s8344,4973
s8345,2899
s8345,2617
s8345,4140
s8345,4031
s8345,4310
s8345,4763
s8345,4225
s8345,2036
s8346,1589
s8347,3395
s8348,4744
s8349,974
s8350,4744
s8351,4017
s8352,3902
s8353,2608
s8354,4744
s8355,3891
s8356,4831
s8357,4571
s8358,4744
s8359,1805
s8360,3636
s8360,2365
s8360,245
s8361,628
s8362,1456
s8363,4424
s8364,1401
s8364,2381
s8365,1401
s8365,3345
s8366,3875
s8366,3004
s8367,4744
s8368,2404
s8369,4744
s8370,3648
s8371,561
s8371,3348
s8372,4744
s8373,3947
s8374,4744
s8375,3884
s8376,2395
s8377,4744
s8378,4657
s8379,4744
s8380,4744
s8381,153
s8382,4621
s8383,3658
s8384,1570
s8385,1028
s8386,4192
s8387,3964
s8388,2900
s8389,1170
s8389,2392
s8390,3901
s8391,3614
s8392,2823
s8393,4744
s8394,1987
s8395,611
s8395,832
s8396,2916
s8397,1426
s8398,4744
s8399,4933
s8400,670
s8401,1957
s8402,3909
s8403,1464
s8404,2281
s8405,3599
s8406,3599
s8407,2861
s8408,3914
s8408,3999
s8409,4361
s8410,2195
s8411,3936
s8412,4744
s8413,2162
s8413,2278
s8414,2938
s8415,2682
s8415,2594
s8416,2682
s8416,2594
s8417,2682
s8417,2594
s8418,2451
s8418,886
s8418,1333
s8419,3502
s8420,4880
s8421,1597
s8422,4744
s8423,4744
s8424,4744
s8425,4744
s8426,2782
s8427,697
s8428,2130
s8429,4744
s8430,4744
s8431,1870
s8432,4744
s8433,3108
s8434,1137
s8435,1137
s8436,523
s8437,4437
s8438,4744
s8439,743
s8440,4744
s8441,4367
s8441,1208
s8442,2608
s8442,2099
s8443,4744
s8444,794
s8445,4854
s8446,61
s8447,2139
s8448,539
s8449,3186
s8450,138
s8451,1978
s8452,4382
s8453,2119
s8454,3641
s8455,4259
s8456,3579
s8457,698
s8458,3601
s8458,1993
s8459,1173
s8460,2435
s8461,95
s8462,3939
s8463,3779
s8463,3924
s8464,771
s8465,658
s8466,2935
s8467,3990
s8467,2166
s8468,3257
s8469,2167
s8470,1490
s8471,1598
s8471,669
s8472,4744
s8473,3884
s8474,1439
s8475,4744
s8476,3191
s8477,4744
s8478,2474
s8479,4230
s8480,1710
s8480,2875
s8480,2933
s8481,229
s8482,97
s8483,4744
s8484,4397
s8485,1158
s8486,1643
s8487,1593
s8488,2707
s8489,3256
s8490,958
s8491,4744
s8492,3537
s8493,870
s8494,1109
s8495,691
s8496,480
s8497,2556
s8498,4850
s8499,1456
s8500,1638
s8501,4381
s8502,852
s8503,4607
s8504,4744
s8505,38
s8506,1563
s8507,1207
s8508,4874
s8508,4863
s8509,1805
s8510,4471
s8511,4744
s8512,1083
s8513,3588
s8514,1888
s8515,2563
s8516,666
s8517,4592
s8518,2581
s8519,4744
s8520,4744
s8521,4422
s8522,940
s8523,4376
s8524,4744
s8525,4867
s8525,923
s8526,4688
s8527,382
s8528,4630
s8529,3207
s8529,3200
s8530,2652
s8531,2631
s8532,4313
s8533,3934
s8534,4744
s8535,645
s8535,1307
s8536,1095
s8537,3128
s8538,541
s8538,170
s8539,1069
s8540,4744
s8541,2476
s8542,4744
s8543,3922
s8544,3662
s8545,4744
s8546,4744
s8547,1977
s8547,2724
s8548,1340
s8549,2914
s8550,2451
s8550,2763
s8551,3455
s8551,4544
s8552,4744
s8553,4023
s8554,1960
s8555,1452
s8556,820
s8557,3376
s8558,4744
s8559,3918
s8560,2582
s8561,4744
s8562,3312
s8563,1299
s8564,2621
s8565,3054
s8566,4785
s8567,1548
s8568,4744
s8569,3593
s8570,4509
s8571,3616
s8572,4060
s8573,797
s8574,1126
s8575,4744
s8576,4744
s8577,1174
s8578,4883
s8579,3707
s8580,601
s8581,4516
s8582,4080
s8583,564
s8584,4391
s8585,2190
s8586,3198
s8587,2244
s8588,4880
s8588,2182
s8589,4744
s8590,2674
s8591,77
s8592,4098
s8593,4744
s8594,4744
s8595,4407
s8596,4337
s8597,4744
s8598,1262
s8598,1422
s8598,17
s8599,537
s8600,3066
s8601,4744
s8602,2585
s8603,3632
s8604,3973
s8605,4744
s8606,4744
s8607,704
s8608,2873
s8609,4847
s8610,4744
s8611,1000
s8612,2779
s8613,4461
s8614,4116
s8615,1037
s8616,2004
s8617,4843
s8618,4386
s8619,3844
s8620,4077
s8621,2212
s8621,631
s8622,3996
s8623,4041
s8624,650
s8625,4041
s8626,1218
s8627,1218
s8628,69
s8629,4294
s8630,3240
s8631,2079
s8632,3333
s8633,4254
s8633,876
s8634,4744
s8635,4564
s8636,1722
s8637,3686
s8638,1959
s8639,1274
s8640,777
s8641,1451
s8641,2151
s8641,1762
s8641,4008
s8641,387
s8642,1130
s8643,2495
s8644,1735
s8645,4744
s8646,711
s8647,4744
s8648,4744
s8649,1521
s8650,2515
s8651,4483
s8651,4369
s8652,1894
s8653,404
s8654,4744
s8655,559
s8656,3538
s8657,3099
s8658,835
s8659,2226
s8660,1332
s8661,2142
s8662,3532
s8663,4122
s8664,4271
s8665,1933
s8666,3667
s8667,3198
s8668,2893
s8669,1886
s8670,4744
s8671,3585
s8672,3763
s8673,451
s8674,246
s8675,1634
s8676,637
s8677,1097
s8678,1694
s8679,1513
s8680,4744
s8681,3466
s8682,1497
s8683,4953
s8684,2576
s8685,4744
s8686,1248
s8687,589
s8688,3497
s8689,401
s8690,3895
s8691,4744
s8692,3947
s8693,2844
s8693,3020
s8694,186
s8694,308
s8695,3637
s8696,1380
s8697,4425
s8698,2161
s8699,1643
s8700,1844
s8701,4744
s8702,2887
s8703,4603
s8704,3016
s8705,860
s8706,1125
s8707,2034
s8708,1606
s8709,153
s8710,393
s8711,4744
s8712,811
s8713,4744
s8714,446
s8715,4387
s8715,3437
s8715,2339
s8716,28
s8717,4706
s8718,4361
s8719,3076
s8720,1760
s8721,4744
s8722,4744
s8723,3939
s8724,3805
s8725,2272
s8726,4018
s8726,3884
s8727,4744
s8728,3887
s8728,4567
s8729,1711
s8729,2969
s8730,2867
s8731,4183
s8732,3378
s8733,3547
s8734,565
s8735,1234
s8736,2945
s8737,4744
s8738,3183
s8738,224
s8739,1190
s8740,1451
s8740,287
s8741,4744
s8742,4744
s8743,524
s8744,3535
s8745,3222
s8746,3040
s8747,3515
s8748,4744
s8749,2139
s8750,4744
s8751,1151
s8752,4954
s8753,4579
s8754,80
s8755,525
s8756,4744
s8757,513
s8758,3423
s8759,4744
s8760,4434
s8761,1090
s8762,4915
s8763,3179
s8764,2151
s8765,2624
s8766,2294
s8766,371
s8766,4006
s8766,2404
s8767,3891
s8768,2643
s8769,206
s8770,3254
s8771,4445
s8772,2564
s8773,4117
s8774,2432
s8775,42
s8776,4744
s8777,866
s8778,4143
s8779,4143
s8780,2526
s8781,4744
s8782,2920
s8783,2495
s8784,4744
s8785,4744
s8786,4744
s8787,1871
s8788,2463
s8789,1823
s8790,756
s8791,1167
s8792,1933
s8793,3234
s8794,3739
s8795,3197
s8796,4744
s8797,4744
s8798,4744
s8799,775
s8800,482
s8801,4744
s8802,2799
s8803,1083
s8804,4744
s8805,4013
s8806,3595
s8807,3232
