show_id,genre_id
s6581,16
s6582,5
s6582,8
s6583,8
s6583,25
s6584,8
s6585,15
s6586,17
s6586,30
s6587,9
s6587,12
s6588,9
s6588,18
s6588,35
s6589,17
s6589,42
s6590,11
s6591,15
s6591,42
s6592,11
s6592,17
s6593,1
s6594,31
s6595,13
s6595,42
s6596,15
s6596,42
s6597,1
s6597,17
s6598,42
s6599,42
s6600,13
s6600,17
s6601,15
s6601,27
s6601,42
s6602,18
s6603,13
s6603,17
s6604,9
s6604,35
s6604,37
s6605,1
s6605,8
s6605,17
s6606,1
s6606,17
s6606,27
s6607,11
s6608,11
s6608,17
s6609,13
s6609,17
s6610,1
s6611,13
s6611,17
s6611,23
s6612,32
s6613,8
s6614,12
s6614,28
s6615,1
s6615,17
s6616,11
s6617,42
s6618,1
s6618,17
s6618,27
s6619,4
s6619,24
s6620,7
s6620,13
s6620,25
s6621,13
s6621,42
s6622,5
s6623,5
s6623,13
s6624,17
s6624,42
s6625,8
s6625,16
s6626,8
s6627,15
s6628,1
s6628,11
s6628,17
s6629,1
s6629,11
s6629,17
s6630,1
s6630,11
s6630,17
s6631,15
s6631,17
s6632,11
s6632,17
s6633,8
s6633,13
s6633,16
s6634,13
s6634,42
s6635,1
s6635,15
s6635,27
s6636,24
s6636,28
s6637,1
s6637,8
s6637,17
s6638,13
s6638,14
s6639,11
s6640,5
s6640,8
s6641,5
s6641,8
s6642,1
s6642,27
s6643,1
s6643,27
s6644,1
s6644,27
s6645,1
s6645,27
s6646,5
s6647,26
s6647,34
s6647,35
s6648,11
s6649,11
s6649,17
s6649,21
s6650,11
s6650,17
s6651,13
s6652,9
s6652,12
s6653,9
s6653,18
s6653,29
s6654,13
s6654,16
s6654,17
s6655,1
s6655,13
s6655,17
s6656,8
s6657,11
s6658,5
s6658,27
s6659,19
s6660,4
s6660,12
s6660,28
s6661,4
s6661,12
s6661,28
s6662,13
s6663,8
s6663,25
s6664,18
s6664,26
s6664,34
s6665,13
s6665,25
s6666,31
s6667,13
s6667,17
s6667,25
s6668,13
s6668,17
s6669,13
s6669,16
s6669,17
s6670,13
s6670,17
s6670,42
s6671,1
s6672,18
s6672,26
s6672,29
s6673,9
s6673,18
s6673,29
s6674,9
s6674,18
s6674,29
s6675,6
s6675,19
s6675,29
s6676,11
s6676,17
s6677,26
s6677,29
s6677,35
s6678,11
s6678,17
s6679,18
s6679,29
s6679,34
s6680,5
s6680,11
s6680,17
s6681,17
s6681,27
s6682,11
s6683,13
s6683,27
s6684,11
s6684,17
s6685,11
s6685,17
s6686,11
s6686,17
s6687,11
s6688,15
s6688,42
s6689,13
s6689,17
s6690,13
s6690,17
s6690,23
s6691,24
s6692,11
s6692,17
s6693,8
s6693,25
s6694,18
s6694,29
s6694,34
s6695,13
s6695,16
s6695,17
s6696,4
s6696,9
s6696,12
s6697,1
s6698,9
s6698,29
s6698,35
s6699,16
s6699,42
s6700,11
s6701,13
s6701,16
s6701,25
s6702,1
s6702,7
s6703,13
s6703,25
s6703,27
s6704,1
s6704,13
s6704,27
s6705,8
s6705,13
s6705,16
s6706,8
s6706,10
s6706,17
s6707,13
s6707,17
s6707,25
s6708,17
s6708,23
s6708,42
s6709,13
s6709,17
s6709,21
s6710,18
s6711,5
s6711,8
s6711,14
s6712,15
s6712,27
s6713,13
s6713,16
s6713,42
s6714,13
s6714,17
s6714,42
s6715,4
s6715,12
s6715,18
s6716,8
s6716,27
s6717,13
s6717,16
s6717,17
s6718,18
s6718,26
s6718,34
s6719,18
s6719,35
s6720,1
s6721,11
s6721,17
s6722,8
s6722,25
s6723,1
s6724,1
s6724,13
s6724,16
s6725,4
s6725,34
s6726,8
s6726,17
s6727,8
s6727,17
s6727,25
s6728,8
s6728,17
s6729,9
s6729,18
s6729,35
s6730,8
s6730,25
s6731,13
s6731,16
s6732,3
s6732,18
s6733,4
s6733,9
s6733,12
s6734,1
s6734,13
s6734,17
s6735,8
s6736,42
s6737,13
s6737,16
s6737,17
s6738,11
s6738,17
s6739,42
s6740,13
s6740,16
s6740,17
s6741,8
s6741,17
s6742,9
s6742,18
s6742,33
s6743,4
s6743,9
s6743,35
s6744,8
s6744,10
s6744,13
s6745,18
s6745,36
s6745,40
s6746,11
s6747,7
s6747,13
s6747,23
s6748,13
s6748,17
s6749,5
s6749,8
s6750,11
s6751,9
s6751,18
s6751,33
s6752,11
s6753,13
s6753,17
s6754,10
s6754,15
s6754,42
s6755,15
s6755,42
s6756,15
s6757,11
s6757,17
s6758,13
s6758,16
s6758,17
s6759,8
s6759,25
s6760,1
s6761,15
s6761,17
s6762,11
s6762,30
s6763,11
s6764,18
s6764,24
s6765,11
s6765,17
s6765,30
s6766,1
s6766,17
s6767,24
s6768,13
s6769,8
s6769,17
s6770,13
s6770,16
s6770,23
s6771,19
s6771,20
s6772,1
s6772,17
s6773,11
s6773,17
s6774,12
s6774,28
s6775,18
s6775,35
s6776,11
s6776,14
s6776,17
s6777,13
s6778,11
s6779,13
s6779,17
s6780,8
s6781,11
s6782,5
s6783,24
s6784,11
s6784,17
s6784,21
s6785,1
s6785,7
s6785,27
s6786,4
s6786,12
s6786,28
s6787,11
s6787,17
s6787,30
s6788,11
s6788,17
s6788,30
s6789,18
s6789,35
s6790,11
s6791,8
s6791,25
s6792,9
s6792,18
s6792,29
s6793,7
s6793,8
s6793,17
s6794,13
s6794,42
s6795,8
s6795,13
s6795,16
s6797,8
s6797,13
s6797,16
s6798,5
s6798,8
s6799,5
s6799,13
s6800,11
s6801,8
s6801,17
s6802,13
s6802,16
s6803,13
s6803,14
s6804,12
s6804,24
s6805,15
s6806,15
s6806,17
s6808,5
s6808,8
s6808,13
s6809,1
s6809,17
s6810,11
s6810,17
s6810,30
s6811,4
s6811,12
s6811,18
s6812,22
s6813,22
s6814,13
s6814,16
s6815,5
s6815,13
s6815,30
s6816,11
s6817,1
s6817,13
s6817,17
s6818,13
s6818,42
s6819,5
s6819,8
s6820,13
s6820,16
s6820,17
s6821,18
s6821,35
s6822,13
s6822,17
s6823,33
s6823,34
s6824,13
s6824,17
s6824,25
s6825,18
s6825,34
s6825,35
s6826,18
s6826,32
s6826,34
s6827,13
s6828,3
s6828,18
s6829,5
s6829,13
s6829,30
s6830,5
s6830,13
s6830,30
s6831,15
s6831,42
s6832,13
s6832,17
s6833,13
s6834,11
s6834,21
s6835,4
s6835,12
s6835,18
s6836,4
s6836,12
s6836,18
s6837,9
s6837,18
s6837,26
s6838,5
s6838,8
s6839,19
s6839,34
s6840,8
s6840,23
s6841,5
s6841,8
s6842,9
s6842,34
s6842,35
s6843,1
s6843,8
s6844,8
s6844,25
s6845,1
s6845,13
s6845,17
s6846,15
s6847,1
s6847,2
s6847,17
s6848,1
s6848,27
s6849,1
s6849,2
s6849,17
s6850,24
s6851,1
s6851,2
s6851,17
s6852,1
s6852,13
s6852,17
s6853,13
s6853,17
s6854,7
s6854,8
s6854,23
s6855,13
s6855,16
s6856,8
s6856,17
s6857,11
s6857,30
s6858,18
s6858,35
s6859,5
s6859,13
s6859,14
s6860,11
s6861,1
s6861,17
s6862,13
s6862,14
s6863,13
s6863,14
s6864,13
s6864,16
s6864,17
s6865,7
s6865,8
s6865,17
s6866,17
s6866,27
s6867,1
s6868,13
s6869,19
s6870,42
s6871,8
s6871,17
s6872,9
s6872,18
s6872,35
s6873,16
s6874,18
s6874,35
s6874,40
s6875,8
s6875,16
s6876,13
s6877,8
s6877,13
s6877,16
s6878,13
s6878,17
s6879,13
s6880,1
s6880,42
s6881,7
s6881,13
s6882,13
s6882,16
s6883,8
s6883,30
s6884,5
s6884,8
s6885,8
s6885,13
s6885,17
s6886,35
s6886,41
s6887,15
s6887,42
s6888,13
s6888,16
s6888,17
s6889,13
s6890,4
s6890,18
s6890,24
s6891,18
s6891,26
s6891,29
s6892,8
s6892,17
s6892,23
s6893,8
s6893,16
s6894,7
s6894,8
s6894,23
s6895,4
s6895,18
s6895,24
s6896,12
s6896,28
s6897,15
s6897,42
s6898,8
s6898,16
s6898,17
s6899,11
s6900,11
s6900,21
s6901,11
s6901,17
s6901,30
s6903,11
s6903,17
s6904,8
s6904,17
s6905,8
s6905,17
s6906,8
s6906,17
s6907,18
s6907,34
s6908,8
s6908,13
s6908,17
s6909,8
s6909,17
s6909,25
s6910,5
s6910,8
s6910,23
s6911,1
s6911,2
s6911,27
s6912,1
s6912,27
s6913,13
s6913,17
s6913,23
s6914,1
s6914,13
s6915,8
s6915,17
s6916,42
s6917,11
s6918,36
s6918,37
s6918,40
s6919,17
s6919,23
s6920,18
s6920,26
s6920,34
s6921,15
s6921,16
s6922,8
s6922,17
s6922,25
s6923,4
s6923,9
s6923,18
s6924,34
s6924,35
s6925,13
s6925,16
s6926,1
s6926,17
s6926,27
s6927,11
s6927,30
s6928,8
s6928,10
s6929,8
s6929,10
s6930,11
s6931,4
s6931,9
s6931,12
s6932,5
s6932,8
s6933,19
s6933,34
s6934,11
s6934,30
s6935,11
s6936,34
s6936,35
s6937,1
s6937,8
s6937,13
s6938,18
s6938,26
s6938,35
s6939,11
s6939,15
s6940,15
s6940,16
s6941,11
s6941,17
s6942,6
s6942,36
s6942,37
s6943,15
s6943,42
s6944,1
s6945,11
s6946,15
s6946,42
s6947,15
s6947,16
s6948,13
s6948,16
s6948,21
s6949,11
s6950,8
s6950,25
s6951,42
s6952,18
s6952,24
s6953,5
s6954,36
s6954,37
s6954,38
s6955,1
s6955,8
s6955,16
s6956,9
s6956,33
s6957,13
s6957,16
s6958,1
s6958,10
s6958,27
s6959,13
s6959,25
s6959,27
s6960,13
s6961,1
s6961,8
s6961,13
s6962,15
s6963,1
s6963,17
s6964,18
s6964,35
s6965,1
s6966,18
s6966,20
s6966,24
s6967,15
s6967,17
s6967,42
s6968,17
s6968,42
s6969,11
s6969,17
s6969,23
s6970,24
s6971,35
s6972,4
s6972,9
s6972,18
s6973,11
s6974,15
s6974,17
s6974,42
s6975,9
s6975,18
s6975,29
s6976,13
s6976,17
s6977,4
s6977,12
s6978,8
s6978,25
s6979,11
s6979,30
s6980,11
s6980,17
s6981,13
s6981,17
s6981,25
s6982,19
s6983,8
s6983,13
s6983,17
s6984,13
s6984,17
s6984,21
s6985,8
s6985,15
s6986,11
s6987,8
s6987,14
s6987,17
s6988,8
s6988,14
s6988,17
s6989,13
s6989,17
s6990,13
s6990,16
s6990,17
s6991,13
s6991,25
s6992,13
s6993,5
s6993,8
s6994,5
s6994,8
s6994,13
s6995,13
s6996,11
s6996,17
s6996,30
s6997,18
s6997,26
s6997,35
s6998,13
s6998,15
s6998,27
s6999,4
s6999,12
s6999,18
s7000,15
s7000,17
s7001,11
s7001,17
s7002,11
s7002,17
s7003,13
s7004,8
s7005,8
s7005,16
s7006,8
s7006,30
s7007,9
s7007,18
s7007,35
s7008,7
s7008,13
s7008,17
s7009,5
s7009,8
s7010,15
s7010,42
s7011,11
s7012,8
s7012,16
s7012,17
s7013,11
s7013,23
s7014,5
s7014,8
s7015,8
s7016,8
s7017,11
s7017,17
s7018,4
s7018,18
s7018,24
s7019,13
s7019,25
s7020,11
s7021,13
s7021,17
s7022,1
s7022,27
s7023,13
s7023,17
s7023,23
s7024,17
s7024,23
s7024,25
s7025,18
s7025,26
s7025,35
s7026,15
s7026,16
s7026,17
s7027,1
s7028,1
s7028,16
s7029,4
s7029,12
s7030,19
s7031,8
s7031,16
s7031,21
s7032,8
s7032,16
s7032,21
s7033,13
s7033,16
s7033,23
s7034,18
s7034,20
s7034,24
s7035,15
s7035,17
s7035,42
s7036,13
s7036,16
s7036,17
s7037,11
s7037,30
s7038,11
s7039,11
s7040,18
s7040,29
s7040,34
s7041,8
s7041,13
s7041,17
s7042,11
s7042,17
s7043,1
s7044,1
s7044,13
s7045,8
s7046,5
s7046,11
s7047,8
s7047,17
s7047,25
s7048,13
s7048,16
s7049,8
s7049,13
s7049,16
s7050,13
s7050,14
s7050,25
s7051,34
s7052,11
s7052,17
s7052,30
s7053,1
s7053,17
s7053,27
s7054,8
s7054,17
s7054,25
s7055,24
s7055,34
s7056,5
s7057,31
s7058,5
s7058,8
s7058,27
s7059,13
s7059,17
s7059,25
s7060,18
s7060,26
s7060,34
s7061,1
s7061,13
s7062,15
s7062,17
s7062,42
s7063,13
s7063,17
s7063,25
s7064,1
s7064,27
s7065,13
s7065,17
s7065,25
s7066,42
s7067,11
s7068,5
s7068,8
s7069,13
s7069,16
s7069,17
s7070,4
s7070,12
s7070,28
s7071,1
s7071,5
s7071,27
s7072,1
s7072,5
s7072,7
s7073,1
s7073,5
s7073,7
s7074,1
s7074,5
s7074,7
s7075,13
s7075,42
s7076,11
s7077,11
s7077,17
s7078,1
s7079,1
s7079,5
s7079,27
s7080,1
s7080,13
s7080,17
s7081,4
s7081,12
s7081,18
s7082,9
s7082,12
s7083,12
s7083,18
s7084,24
s7085,8
s7085,13
s7085,17
s7086,9
s7086,35
s7087,8
s7088,13
s7088,17
s7088,27
s7089,1
s7089,2
s7089,17
s7090,1
s7090,2
s7090,17
s7091,1
s7091,2
s7091,17
s7092,13
s7092,30
s7093,11
s7094,13
s7094,16
s7094,17
s7095,13
s7095,16
s7095,17
s7096,8
s7096,13
s7096,17
s7097,11
s7097,30
s7098,5
s7098,27
s7099,19
s7100,13
s7100,17
s7100,25
s7101,12
s7101,18
s7101,28
s7102,18
s7102,20
s7102,32
s7103,13
s7103,17
s7103,23
s7104,5
s7104,8
s7105,8
s7105,17
s7105,23
s7106,8
s7106,17
s7106,25
s7107,8
s7107,17
s7107,23
s7108,11
s7108,30
s7109,5
s7110,13
s7110,17
s7110,25
s7111,5
s7111,23
s7112,11
s7112,30
s7113,9
s7113,18
s7113,35
s7114,13
s7114,42
s7115,8
s7115,13
s7115,17
s7116,13
s7116,17
s7117,22
s7118,13
s7118,16
s7118,17
s7119,13
s7119,16
s7119,17
s7120,8
s7120,13
s7120,17
s7121,18
s7121,32
s7122,8
s7122,10
s7123,13
s7123,17
s7123,25
s7124,24
s7125,11
s7126,6
s7126,33
s7126,35
s7127,13
s7127,23
s7128,11
s7128,14
s7129,11
s7129,21
s7130,18
s7130,35
s7131,11
s7131,23
s7132,19
s7133,11
s7134,1
s7134,13
s7134,17
s7135,11
s7135,17
s7135,23
s7136,11
s7136,17
s7137,1
s7137,27
s7138,17
s7138,42
s7139,11
s7139,23
s7140,13
s7140,16
s7140,27
s7141,4
s7141,35
s7141,38
s7142,1
s7142,17
s7143,18
s7143,29
s7143,35
s7144,18
s7144,29
s7144,35
s7145,8
s7145,17
s7145,25
s7146,5
s7146,8
s7147,11
s7148,8
s7148,13
s7149,19
s7150,8
s7150,25
s7151,8
s7151,13
s7151,16
s7152,1
s7152,27
s7153,8
s7153,25
s7154,1
s7154,8
s7154,17
s7155,11
s7155,23
s7156,3
s7156,9
s7156,18
s7157,1
s7157,13
s7158,9
s7158,18
s7158,33
s7159,13
s7159,17
s7160,13
s7160,17
s7160,25
s7161,1
s7161,13
s7161,17
s7162,13
s7162,17
s7163,1
s7163,13
s7163,17
s7164,13
s7164,17
s7164,25
s7165,5
s7165,13
s7166,13
s7166,17
s7166,23
s7167,42
s7168,13
s7168,16
s7168,17
s7169,15
s7169,17
s7169,42
s7170,17
s7170,23
s7170,25
s7171,8
s7171,25
s7172,8
s7172,13
s7172,16
s7173,31
s7174,13
s7174,17
s7175,8
s7175,13
s7175,17
s7176,12
s7177,12
s7178,12
s7179,31
s7180,31
s7181,31
s7182,11
s7182,21
s7183,9
s7183,18
s7183,26
s7184,1
s7184,13
s7184,17
s7185,9
s7185,18
s7185,34
s7186,18
s7186,35
s7187,8
s7187,13
s7187,17
s7188,9
s7188,18
s7188,35
s7189,7
s7189,8
s7189,13
s7190,8
s7190,17
s7190,23
s7191,13
s7191,16
s7191,17
s7192,1
s7193,1
s7194,8
s7194,16
s7194,25
s7195,13
s7195,17
s7195,30
s7196,1
s7196,13
s7196,17
s7198,1
s7199,1
s7200,1
s7200,16
s7200,27
s7201,11
s7201,17
s7202,1
s7203,1
s7203,13
s7203,16
s7204,8
s7204,10
s7204,15
s7205,1
s7205,8
s7205,25
s7206,1
s7206,13
s7206,17
s7207,13
s7207,16
s7207,42
s7208,13
s7208,16
s7209,1
s7209,8
s7210,4
s7210,12
s7210,28
s7211,8
s7211,10
s7211,30
s7212,13
s7213,8
s7213,17
s7214,42
s7215,18
s7215,26
s7215,35
s7216,4
s7216,18
s7216,24
s7217,8
s7217,15
s7217,17
s7218,3
s7218,18
s7219,15
s7219,42
s7220,7
s7220,11
s7221,27
s7221,42
s7222,11
s7223,12
s7223,18
s7224,1
s7224,13
s7224,17
s7225,17
s7225,25
s7226,8
s7226,17
s7226,42
s7227,5
s7228,5
s7229,5
s7230,5
s7231,5
s7232,5
s7233,5
s7234,5
s7235,13
s7235,16
s7236,19
s7237,15
s7238,8
s7238,13
s7239,13
s7239,16
s7239,17
s7240,1
s7240,8
s7240,10
s7241,5
s7241,8
s7242,5
s7242,8
s7243,1
s7243,8
s7243,17
s7244,13
s7244,17
s7244,25
s7245,11
s7245,23
s7246,18
s7246,26
s7246,35
s7247,8
s7247,13
s7247,17
s7248,13
s7248,17
s7248,25
s7249,23
s7250,17
s7250,25
s7251,8
s7251,17
s7252,11
s7253,7
s7253,13
s7253,23
s7254,8
s7254,17
s7256,18
s7256,35
s7257,9
s7257,18
s7257,29
s7258,6
s7258,9
s7258,18
s7259,9
s7259,18
s7259,29
s7260,13
s7260,17
s7260,42
s7261,15
s7261,17
s7262,1
s7263,27
s7263,42
s7264,8
s7264,16
s7265,18
s7265,29
s7265,35
s7266,13
s7266,17
s7267,4
s7267,18
s7267,35
s7268,1
s7269,9
s7269,18
s7269,20
s7270,13
s7270,16
s7270,21
s7271,1
s7272,13
s7272,16
s7272,25
s7273,11
s7273,17
s7273,30
s7274,11
s7274,17
s7275,8
s7275,25
s7276,5
s7277,22
s7278,22
s7279,5
s7280,4
s7280,19
s7281,8
s7281,15
s7281,17
s7282,1
s7282,14
s7282,27
s7283,5
s7284,1
s7284,17
s7284,27
s7285,1
s7285,10
s7285,17
s7286,12
s7287,1
s7287,15
s7287,27
s7288,19
s7289,19
s7290,11
s7290,17
s7291,1
s7291,5
s7292,19
s7293,5
s7293,8
s7294,11
s7294,17
s7294,30
s7295,7
s7295,11
s7296,18
s7296,26
s7296,34
s7297,8
s7297,21
s7298,24
s7299,8
s7299,15
s7299,16
s7300,11
s7300,21
s7301,4
s7301,12
s7301,28
s7302,4
s7302,12
s7302,28
s7303,15
s7303,16
s7303,42
s7304,1
s7304,17
s7305,13
s7305,14
s7306,7
s7306,13
s7306,17
s7307,13
s7307,42
s7308,4
s7308,34
s7309,13
s7310,1
s7310,17
s7311,11
s7311,23
s7312,1
s7312,17
s7312,25
s7313,19
s7313,34
s7314,5
s7314,8
s7315,5
s7315,8
s7316,13
s7316,16
s7317,8
s7318,5
s7318,8
s7319,5
s7319,8
s7320,5
s7320,8
s7321,8
s7321,13
s7321,16
s7322,19
s7322,34
s7323,42
s7324,11
s7325,9
s7325,12
s7325,18
s7326,9
s7326,18
s7326,26
s7327,1
s7327,8
s7327,16
s7328,13
s7328,16
s7329,1
s7329,17
s7329,27
s7330,13
s7330,16
s7330,17
s7331,1
s7331,7
s7331,10
s7332,19
s7333,7
s7333,13
s7333,25
s7334,4
s7334,9
s7334,18
s7335,11
s7335,17
s7335,23
s7336,1
s7336,8
s7336,17
s7337,8
s7337,17
s7338,13
s7338,17
s7338,30
s7339,18
s7339,29
s7339,34
s7340,11
s7340,17
s7341,9
s7341,12
s7341,18
s7342,11
s7342,30
s7343,35
s7343,36
s7343,37
s7344,18
s7344,26
s7344,34
s7345,8
s7345,25
s7346,8
s7346,13
s7346,17
s7347,8
s7347,17
s7347,25
s7348,1
s7348,8
s7348,17
s7349,18
s7349,20
s7349,26
s7350,18
s7350,34
s7350,35
s7351,13
s7351,42
s7352,8
s7352,17
s7352,25
s7353,8
s7353,17
s7353,25
s7354,4
s7354,18
s7354,24
s7355,8
s7355,17
s7355,25
s7356,11
s7357,13
s7357,16
s7357,21
s7358,13
s7358,17
s7359,11
s7359,17
s7359,30
s7360,18
s7360,26
s7360,34
s7361,13
s7361,17
s7361,25
s7362,15
s7362,17
s7362,42
s7363,8
s7363,17
s7363,30
s7364,17
s7364,42
s7365,13
s7365,17
s7366,8
s7367,15
s7367,17
s7368,1
s7368,7
s7368,10
s7369,35
s7370,8
s7371,10
s7371,15
s7372,13
s7372,17
s7373,13
s7373,16
s7373,17
s7374,11
s7375,17
s7375,42
s7376,19
s7376,34
s7377,3
s7377,18
s7378,5
s7379,1
s7379,11
s7379,17
s7380,5
s7380,11
s7380,17
s7381,1
s7381,13
s7381,17
s7382,18
s7382,33
s7382,38
s7383,18
s7383,33
s7383,38
s7384,18
s7384,34
s7385,8
s7385,17
s7386,18
s7386,26
s7386,35
s7387,8
s7387,17
s7387,23
s7388,13
s7388,17
s7388,23
s7389,13
s7389,17
s7390,15
s7391,1
s7391,13
s7392,8
s7392,17
s7392,25
s7393,18
s7393,24
s7393,33
s7394,13
s7394,16
s7394,17
s7395,13
s7395,17
s7395,25
s7396,13
s7396,16
s7397,13
s7397,16
s7398,8
s7398,16
s7398,25
s7399,11
s7399,17
s7400,8
s7400,13
s7400,17
s7401,13
s7401,16
s7401,17
s7402,13
s7402,16
s7402,17
s7403,15
s7403,42
s7404,1
s7405,12
s7406,22
s7408,13
s7408,16
s7408,17
s7409,24
s7409,26
s7410,12
s7410,28
s7410,35
s7411,1
s7411,17
s7412,31
s7413,11
s7413,14
s7414,11
s7414,17
s7415,11
s7415,30
s7416,1
s7416,27
s7417,2
s7417,5
s7418,5
s7418,23
s7419,4
s7419,18
s7419,24
s7420,13
s7420,16
s7420,17
s7421,1
s7421,17
s7422,13
s7422,16
s7422,17
s7423,8
s7423,13
s7423,17
s7424,13
s7424,16
s7425,13
s7425,17
s7426,8
s7426,17
s7426,23
s7427,11
s7428,11
s7429,8
s7429,17
s7429,25
s7430,8
s7430,13
s7430,17
s7431,13
s7431,16
s7431,42
s7432,7
s7432,13
s7432,16
s7433,13
s7434,15
s7434,17
s7434,42
s7435,11
s7436,4
s7436,12
s7436,18
s7437,24
s7438,13
s7438,17
s7438,25
s7439,18
s7439,26
s7439,34
s7440,8
s7440,13
s7440,16
s7441,13
s7441,17
s7441,42
s7442,11
s7443,1
s7443,8
s7443,27
s7444,1
s7444,8
s7444,27
s7445,13
s7445,16
s7446,1
s7446,13
s7446,17
s7447,18
s7447,35
s7448,18
s7448,35
s7448,41
s7449,8
s7449,17
s7450,18
s7450,24
s7450,29
s7451,8
s7451,17
s7451,27
s7452,1
s7452,13
s7452,17
s7453,5
s7453,8
s7454,18
s7454,32
s7454,34
s7455,1
s7455,27
s7456,19
s7457,13
s7457,16
s7457,21
s7458,19
s7459,13
s7459,17
s7460,24
s7461,5
s7461,13
s7461,30
s7462,5
s7462,8
s7463,13
s7463,17
s7463,23
s7464,9
s7464,18
s7464,29
s7465,2
s7466,13
s7466,17
s7467,25
s7468,11
s7469,18
s7469,26
s7469,34
s7470,11
s7470,23
s7471,13
s7471,16
s7472,11
s7473,1
s7473,13
s7474,8
s7474,17
s7474,25
s7475,13
s7475,16
s7476,13
s7476,16
s7476,17
s7477,1
s7477,15
s7477,16
s7478,13
s7478,16
s7478,42
s7479,13
s7479,17
s7480,13
s7481,18
s7481,20
s7481,26
s7482,13
s7483,42
s7484,4
s7484,18
s7484,24
s7485,1
s7485,8
s7486,4
s7486,12
s7486,28
s7487,5
s7487,8
s7488,8
s7488,17
s7489,5
s7490,5
s7491,5
s7491,23
s7492,5
s7493,5
s7494,5
s7495,5
s7496,5
s7497,5
s7498,5
s7499,5
s7500,5
s7501,5
s7502,5
s7503,19
s7504,8
s7504,25
s7505,4
s7505,12
s7505,18
s7506,4
s7506,12
s7506,18
s7507,13
s7507,16
s7507,27
s7508,13
s7508,16
s7508,21
s7509,1
s7509,8
s7509,17
s7510,13
s7510,16
s7510,17
s7511,13
s7511,16
s7511,17
s7512,11
s7513,13
s7513,17
s7514,5
s7514,8
s7515,1
s7515,11
s7515,17
s7516,8
s7517,13
s7518,8
s7518,25
s7519,11
s7519,17
s7520,8
s7520,13
s7520,17
s7521,8
s7522,19
s7522,34
s7523,8
s7523,17
s7524,13
s7524,16
s7525,8
s7525,17
s7525,25
s7526,5
s7527,5
s7527,8
s7528,8
s7528,10
s7528,15
s7529,9
s7529,12
s7530,19
s7530,34
s7531,1
s7531,7
s7531,13
s7532,5
s7532,8
s7533,13
s7533,16
s7533,17
s7534,13
s7534,14
s7535,8
s7535,17
s7536,8
s7536,16
s7537,8
s7537,25
s7538,13
s7539,4
s7539,18
s7539,24
s7540,8
s7540,13
s7540,17
s7541,18
s7541,32
s7542,5
s7542,8
s7543,5
s7543,8
s7544,8
s7544,13
s7544,17
s7545,1
s7545,8
s7545,17
s7546,11
s7547,13
s7548,4
s7548,12
s7549,1
s7549,13
s7549,17
s7550,13
s7550,25
s7551,8
s7551,17
s7552,34
s7552,38
s7553,15
s7553,17
s7554,8
s7554,30
s7555,11
s7555,17
s7556,15
s7557,11
s7558,1
s7558,8
s7558,17
s7559,13
s7559,16
s7560,1
s7560,2
s7560,17
s7561,31
s7562,11
s7563,1
s7563,8
s7563,16
s7564,11
s7565,1
s7565,5
s7566,13
s7566,17
s7567,8
s7568,13
s7568,16
s7569,12
s7569,28
s7570,12
s7570,28
s7571,11
s7572,4
s7572,12
s7572,28
s7573,4
s7573,12
s7573,28
s7574,4
s7574,12
s7574,28
s7575,4
s7575,12
s7575,28
s7576,7
s7576,11
s7577,12
s7578,13
s7578,17
s7579,13
s7579,14
s7580,5
s7580,8
s7581,11
s7582,1
s7582,27
s7583,1
s7583,13
s7583,17
s7584,13
s7584,16
s7585,13
s7585,16
s7585,42
s7586,13
s7586,16
s7586,42
s7587,4
s7587,18
s7587,24
s7588,13
s7588,25
s7589,3
s7589,19
s7590,19
s7590,34
s7591,8
s7591,17
s7592,8
s7592,13
s7592,17
s7593,8
s7593,25
s7594,18
s7594,35
s7594,40
s7595,5
s7596,5
s7597,5
s7597,8
s7598,4
s7598,26
s7598,35
s7599,11
s7600,5
s7600,11
s7601,11
s7602,11
s7603,11
s7604,11
s7605,11
s7606,11
s7607,11
s7608,11
s7609,11
s7610,11
s7611,11
s7612,11
s7613,11
s7614,11
s7615,11
s7616,11
s7617,11
s7618,11
s7619,22
s7620,13
s7620,42
s7621,13
s7622,11
s7622,23
s7623,13
s7624,9
s7624,18
s7624,35
s7625,12
s7625,18
s7625,29
s7626,11
s7626,17
s7627,11
s7627,17
s7627,23
s7628,3
s7628,9
s7629,34
s7629,35
s7630,4
s7630,9
s7630,12
s7631,13
s7631,16
s7631,17
s7632,13
s7632,16
s7632,17
s7633,18
s7633,26
s7633,35
s7634,11
s7634,17
s7634,23
s7635,8
s7635,13
s7635,16
s7636,11
s7636,17
s7637,1
s7637,27
s7638,1
s7638,7
s7638,8
s7639,1
s7639,8
s7640,1
s7640,8
s7641,9
s7641,18
s7641,35
s7642,8
s7642,17
s7643,1
s7644,8
s7644,15
s7644,17
s7645,8
s7645,15
s7645,17
s7646,8
s7646,15
s7646,17
s7647,19
s7647,33
s7647,38
s7648,11
s7649,12
s7650,19
s7651,8
s7651,17
s7651,25
s7652,1
s7652,17
s7653,11
s7653,14
s7654,13
s7654,17
s7655,11
s7655,23
s7656,11
s7656,23
s7657,11
s7657,23
s7658,11
s7658,23
s7659,13
s7659,17
s7660,1
s7660,7
s7660,17
s7661,13
s7661,17
s7661,25
s7662,11
s7662,23
s7663,11
s7663,17
s7663,23
s7664,13
s7665,11
s7666,13
s7666,17
s7666,23
s7667,12
s7667,28
s7668,10
